Year;Market;Segment;Brand;Copy_Duration;Copy_Name;Score_1;Score_2
N/A;US;Chocolate;3 Musketeers;15;grumpy;;
2014;US;Wrigley;5 M3M;15;aback;8;29%
2014;US;Wrigley;5 M3M;30;aback;;
2010;DE;Wrigley;5 M3M;15;conscious;17;
2015;DE;Wrigley;5 M3M;15;curved;15;25%
2013;DE;Wrigley;5 M3M;15;dangerous;10;
2014;CN;Wrigley;5 M3M;15;decisive;13;
2013;RU;Wrigley;5 M3M;15;electronic;10;
2015;DE;Wrigley;5 M3M;15;environmental;;26%
2015;US;Wrigley;5 M3M;15;exultant;;30%
2016;RU;Wrigley;5 M3M;15;exultant;;29%
N/A;US;Wrigley;5 M3M;15;fierce;;
N/A;US;Wrigley;5 M3M;15;gaudy;;
2010;US;Wrigley;5 M3M;30;hard;;
2010;US;Wrigley;5 M3M;30;humorous;;
2013;DE;Wrigley;5 M3M;17;hungry;15;
2015;DE;Wrigley;5 M3M;15;ill-fated;;26%
2016;RU;Wrigley;5 M3M;15;imminent;;30%
2013;US;Wrigley;5 M3M;15;impartial;15;29%
2014;CN;Wrigley;5 M3M;15;impartial;10;
2015;US;Wrigley;5 M3M;15;important;;31%
2015;US;Wrigley;5 M3M;15;innate;;31%
2015;US;Wrigley;5 M3M;15;jagged;;29%
2015;US;Wrigley;5 M3M;15;kind;;31%
2016;RU;Wrigley;5 M3M;15;kind;;29%
2015;DE;Wrigley;5 M3M;15;knotty;;25%
2014;UK;Wrigley;Airwaves;10;breakable;15;34%
2014;DE;Wrigley;Airwaves;15;broken;10;
2012;DE;Wrigley;Airwaves;20;different;10;
2016;FR;Wrigley;Airwaves;15;exuberant;5;
2017;DE;Wrigley;Airwaves;15;exuberant;5;
2015;DE;Wrigley;Airwaves;20;furry;10;
2016;FR;Wrigley;Airwaves;15;furry;10;30%
2014;UK;Wrigley;Airwaves;30;grouchy;5;32%
2017;UK;Wrigley;Airwaves;10;hard-to-find;15;
2014;DE;Wrigley;Airwaves;10;hypnotic;5;
2014;DE;Wrigley;Airwaves;17;left;10;
2010;FR;Chocolate;Balisto;20;abstracted;20;
2011;DE;Chocolate;Balisto;12;cooperative;;
2011;RU;Chocolate;Bounty;30;doubtful;5;
2007;UK;Chocolate;Bounty;20;handsome;10;
2014;RU;Chocolate;Bounty;20;mental;10;
N/A;US;Petcare;Cat Chow;15;bawdy;;
2017;FR;Petcare;Catisfactions;15;enthusiastic;10;
2008;FR;Petcare;Catisfactions;20;like;15;
2013;DE;Petcare;Catsan;15;mute;15;
2013;FR;Petcare;Catsan;17;mute;15;
2016;UK;Petcare;Ceasr/My Dog;20;greedy;15;26%
2015;UK;Chocolate;Celebrations;20;bizarre;;35%
2012;UK;Chocolate;Celebrations;30;crabby;10;
2011;DE;Chocolate;Celebrations;20;eminent;20;
2015;UK;Chocolate;Celebrations;30;lacking;15;35%
2015;UK;Chocolate;Celebrations;15;lacking;;
2014;DE;Petcare;Cesar;20;abstracted;15;25%
2011;US;Petcare;Cesar;30;actual;5;
2011;FR;Petcare;Cesar;23;asleep;15;
2014;US;Petcare;Cesar;15;astonishing;15;
2014;US;Petcare;Cesar;30;astonishing;10;
2014;FR;Petcare;Cesar;20;demonic;20;29%
2009;UK;Petcare;Cesar;28;doubtful;;
2014;UK;Petcare;Cesar;30;endurable;10;
2013;UK;Petcare;Cesar;40;endurable;10;
2015;AU;Petcare;Cesar;15;existing;10;
2015;UK;Petcare;Cesar;30;general;15;31%
2015;AU;Petcare;Cesar;30;general;15;27%
